Flight phase,Flight type,Crash site,Crew on board,Pax on board,Total fatalities,Crash cause,Fatalities approx
Flight,Scheduled Revenue Flight,Mountains,1.0,2.0,0-10,Human factor,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),2.0,18.0,0-10,Technical failure,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),9.0,91.0,0-10,Technical failure,5
Landing (descent or approach),Cargo,Airport (less than 10 km from airport),7.0,9.0,0-10,Technical failure,5
Takeoff (climb),Charter/Taxi (Non Scheduled Revenue Flight),Mountains,2.0,8.0,0-10,Human factor,5
Landing (descent or approach),Charter/Taxi (Non Scheduled Revenue Flight),Airport (less than 10 km from airport),1.0,1.0,0-10,Human factor,5
Landing (descent or approach),Positioning,Airport (less than 10 km from airport),1.0,0.0,0-10,Unknown,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.0,102.0,0-10,Human factor,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),2.0,13.0,0-10,Human factor,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),4.0,13.0,0-10,Unknown,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),2.0,7.0,0-10,Human factor,5
Takeoff (climb),Skydiving / Paratroopers,Airport (less than 10 km from airport),1.0,9.0,0-10,Human factor,5
Takeoff (climb),Survey / Patrol / Reconnaissance,Airport (less than 10 km from airport),2.0,0.0,0-10,Unknown,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),0.0,0.0,0-10,Weather,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),1.0,9.0,0-10,Human factor,5
Landing (descent or approach),Positioning,Airport (less than 10 km from airport),2.0,0.0,0-10,Technical failure,5
Landing (descent or approach),Cargo,Airport (less than 10 km from airport),2.0,0.0,0-10,Human factor,5
Landing (descent or approach),Charter/Taxi (Non Scheduled Revenue Flight),Airport (less than 10 km from airport),1.0,2.0,0-10,Human factor,5
Landing (descent or approach),Training,Airport (less than 10 km from airport),3.0,11.0,0-10,Human factor,5
Landing (descent or approach),Private,Airport (less than 10 km from airport),1.0,0.0,0-10,Technical failure,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),0.0,0.0,0-10,Unknown,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),7.0,82.0,0-10,Human factor,5
Landing (descent or approach),Training,Airport (less than 10 km from airport),2.0,2.0,0-10,Human factor,5
Takeoff (climb),Private,Airport (less than 10 km from airport),1.0,3.0,0-10,Human factor,5
Landing (descent or approach),Charter/Taxi (Non Scheduled Revenue Flight),Airport (less than 10 km from airport),2.0,2.0,0-10,Human factor,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),4.0,10.0,0-10,Technical failure,5
Flight,Cargo,Mountains,1.0,0.0,0-10,Human factor,5
Landing (descent or approach),Positioning,Airport (less than 10 km from airport),2.0,0.0,0-10,Human factor,5
Landing (descent or approach),Charter/Taxi (Non Scheduled Revenue Flight),Airport (less than 10 km from airport),1.0,3.0,0-10,Technical failure,5
Takeoff (climb),Private,Airport (less than 10 km from airport),1.0,2.0,0-10,Technical failure,5
Landing (descent or approach),Executive/Corporate/Business,Airport (less than 10 km from airport),1.0,1.0,0-10,Human factor,5
Landing (descent or approach),Executive/Corporate/Business,City,1.0,6.0,0-10,Unknown,5
Landing (descent or approach),Executive/Corporate/Business,Airport (less than 10 km from airport),2.0,1.0,0-10,Human factor,5
Landing (descent or approach),Private,Airport (less than 10 km from airport),1.0,0.0,0-10,Human factor,5
Landing (descent or approach),Charter/Taxi (Non Scheduled Revenue Flight),Airport (less than 10 km from airport),2.0,6.0,0-10,Human factor,5
Landing (descent or approach),Cargo,Airport (less than 10 km from airport),2.0,0.0,0-10,Technical failure,5
Landing (descent or approach),Cargo,Airport (less than 10 km from airport),2.0,1.0,0-10,Human factor,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),4.0,38.0,0-10,Technical failure,5
Landing (descent or approach),Cargo,Airport (less than 10 km from airport),2.0,2.0,0-10,Human factor,5
Taxiing,Test,Airport (less than 10 km from airport),5.0,0.0,0-10,Human factor,5
Landing (descent or approach),Charter/Taxi (Non Scheduled Revenue Flight),Mountains,2.0,1.0,0-10,Unknown,5
Landing (descent or approach),Training,Mountains,10.0,0.0,0-10,Human factor,5
Landing (descent or approach),Charter/Taxi (Non Scheduled Revenue Flight),Airport (less than 10 km from airport),1.0,6.0,0-10,Human factor,5
Takeoff (climb),Cargo,Airport (less than 10 km from airport),2.0,22.0,0-10,Technical failure,5
Landing (descent or approach),Positioning,Airport (less than 10 km from airport),1.0,0.0,0-10,Human factor,5
Landing (descent or approach),Private,Airport (less than 10 km from airport),0.0,0.0,0-10,Unknown,5
Landing (descent or approach),Charter/Taxi (Non Scheduled Revenue Flight),Airport (less than 10 km from airport),2.0,2.0,0-10,Technical failure,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),7.0,36.0,0-10,Human factor,5
Landing (descent or approach),Training,Airport (less than 10 km from airport),2.0,0.0,0-10,Human factor,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),20.0,195.0,0-10,Technical failure,5
Flight,Delivery,Mountains,3.0,0.0,0-10,Weather,5
Landing (descent or approach),Cargo,Airport (less than 10 km from airport),1.0,0.0,0-10,Weather,5
Takeoff (climb),Private,Airport (less than 10 km from airport),1.0,2.0,0-10,Other causes,5
Landing (descent or approach),Military,Airport (less than 10 km from airport),3.0,9.0,0-10,Technical failure,5
Takeoff (climb),Cargo,Airport (less than 10 km from airport),3.0,4.0,0-10,Technical failure,5
Landing (descent or approach),Private,Mountains,1.0,1.0,0-10,Human factor,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.0,39.0,0-10,Human factor,5
Landing (descent or approach),Government,Airport (less than 10 km from airport),2.0,11.0,0-10,Human factor,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.0,56.0,0-10,Technical failure,5
Takeoff (climb),Test,Airport (less than 10 km from airport),2.0,0.0,0-10,Technical failure,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),4.0,35.0,0-10,Human factor,5
Takeoff (climb),Training,Airport (less than 10 km from airport),3.0,0.0,0-10,Human factor,5
Landing (descent or approach),Military,Airport (less than 10 km from airport),2.0,0.0,0-10,Human factor,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),6.0,52.0,0-10,Human factor,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),7.0,136.0,0-10,Weather,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),2.0,0.0,0-10,Unknown,5
Takeoff (climb),Cargo,Airport (less than 10 km from airport),2.0,0.0,0-10,Human factor,5
Flight,Private,Mountains,1.0,1.0,0-10,Human factor,5
Takeoff (climb),Government,Airport (less than 10 km from airport),2.0,3.0,0-10,Unknown,5
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),1.0,1.0,0-10,Human factor,5
Takeoff (climb),Military,Airport (less than 10 km from airport),2.0,4.0,0-10,Unknown,5
Takeoff (climb),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.0,48.0,0-10,Other causes,5
Landing (descent or approach),Postal (mail),Airport (less than 10 km from airport),2.0,1.0,0-10,Human factor,5
Takeoff (climb),Cargo,Airport (less than 10 km from airport),6.0,0.0,0-10,Unknown,5
Landing (descent or approach),Scheduled Revenue Flight,Airport (less than 10 km from airport),5.0,124.0,0-10,Human factor,5
Landing (descent or approach),Government,Airport (less than 10 km from airport),2.0,2.0,0-10,Weather,5
Landing (descent or approach),Ambulance,Airport (less than 10 km from airport),2.0,1.0,0-10,Human factor,5
Takeoff (climb),Skydiving / Paratroopers,Airport (less than 10 km from airport),2.0,13.0,0-10,Human factor,5
Takeoff (climb),Positioning,Airport (less than 10 km from airport),1.0,1.0,0-10,Human factor,5
